"Symbol","Name","LastSale","MarketCap","ADR TSO","IPOyear","Sector","Industry","Summary Quote",
"LPTH","LightPath Technologies, Inc.","2.86","43585756.5","n/a","1996","Technology","Semiconductors","http://www.nasdaq.com/symbol/lpth",
"LECO","Lincoln Electric Holdings, Inc.","48.48","3512842910.88","n/a","n/a","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/leco",
"LLTC","Linear Technology Corporation","38.9","9302742795.1","n/a","1986","Technology","Semiconductors","http://www.nasdaq.com/symbol/lltc",
"LNKD","LinkedIn Corporation","203.13","26627593838.58","n/a","2011","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/lnkd",
"LIQT","LiqTech International, Inc.","0.87","34392870.45","n/a","n/a","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/liqt",
"LIVE","Live Ventures Incorporated","1.29","21802751.82","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/live",
"LPSN","LivePerson, Inc.","5.93","339839932.77","n/a","2000","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/lpsn",
"LOGI","Logitech International S.A.","13.59","2206760195.43","n/a","1997","Technology","Computer peripheral equipment","http://www.nasdaq.com/symbol/logi",
"LOGM","LogMein, Inc.","54.85","1374607313.65","n/a","2009","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/logm",
"LORL","Loral Space and Communications, Inc.","34.25","1059446721.75","n/a","n/a","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/lorl",
"LXFT","Luxoft Holding, Inc.","68.78","2262351446.06","n/a","2013","Technology","EDP Services","http://www.nasdaq.com/symbol/lxft",
"MTSI","M/A-COM Technology Solutions Holdings, Inc.","36.11","1916474913.06","n/a","2012","Technology","Semiconductors","http://www.nasdaq.com/symbol/mtsi",
"MGIC","Magic Software Enterprises Ltd.","5.73","253118263.41","n/a","1991","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/mgic",
"MX","MagnaChip Semiconductor Corporation","3.72","128596464.24","n/a","2011","Technology","Semiconductors","http://www.nasdaq.com/symbol/mx",
"MNGA","MagneGas Corporation","1.39","57289618.67","n/a","n/a","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/mnga",
"MJCO","Majesco","6.29","229279035.53","n/a","2015","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/mjco",
"COOL","Majesco Entertainment Company","1.47","14208580.47","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/cool",
"MAMS","MAM Software Group, Inc.","6.6","95270254.2","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/mams",
"MANH","Manhattan Associates, Inc.","54.75","4000269494.25","n/a","1998","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/manh",
"MNTX","Manitex International, Inc.","5.04","80713553.76","n/a","n/a","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/mntx",
"MAN","ManpowerGroup","74.35","5473336291.35","n/a","n/a","Technology","Professional Services","http://www.nasdaq.com/symbol/man",
"MRIN","Marin Software Incorporated","2.92","108280780.28","n/a","2013","Technology","EDP Services","http://www.nasdaq.com/symbol/mrin",
"MKTO","Marketo, Inc.","22.28","964748552.56","n/a","2013","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/mkto",
"MRVL","Marvell Technology Group Ltd.","8.29","4290904000","n/a","2000","Technology","Semiconductors","http://www.nasdaq.com/symbol/mrvl",
"MTCH","Match Group, Inc.","13.295","3234045111.825","n/a","2015","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/mtch",
"MTLS","Materialise NV","6.3","78258020.4","12421908","2014","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/mtls",
"MATR","Mattersight Corporation","5.15","132909830.1","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/matr",
"MTSN","Mattson Technology, Inc.","3.42","257236336.26","n/a","1994","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/mtsn",
"MXIM","Maxim Integrated Products, Inc.","32.11","9126307828.43","n/a","1988","Technology","Semiconductors","http://www.nasdaq.com/symbol/mxim",
"MXL","MaxLinear, Inc","15.1","929891325.7","n/a","2010","Technology","Semiconductors","http://www.nasdaq.com/symbol/mxl",
"MGRC","McGrath RentCorp","22.82","545060720.4","n/a","1984","Technology","Diversified Commercial Services","http://www.nasdaq.com/symbol/mgrc",
"MDCA","MDC Partners Inc.","18.24","910816132.8","n/a","n/a","Technology","Advertising","http://www.nasdaq.com/symbol/mdca",
"MDAS","MedAssets, Inc.","30.87","1830199352.31","n/a","2007","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/mdas",
"MTBC","Medical Transcription Billing, Corp.","1.01","11176746.86","n/a","2014","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/mtbc",
"MTBCP","Medical Transcription Billing, Corp.","24.85","0","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/mtbcp",
"MDSO","Medidata Solutions, Inc.","42.89","2374771820.77","n/a","2009","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/mdso",
"MLNX","Mellanox Technologies, Ltd.","41.46","1940703005.7","n/a","2007","Technology","Semiconductors","http://www.nasdaq.com/symbol/mlnx",
"MENT","Mentor Graphics Corporation","16.24","1907872958.88","n/a","1984","Technology","EDP Services","http://www.nasdaq.com/symbol/ment",
"MCHP","Microchip Technology Incorporated","41.31","8390983576.23","n/a","1993","Technology","Semiconductors","http://www.nasdaq.com/symbol/mchp",
"MU","Micron Technology, Inc.","12.06","12511718105.76","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/mu",
"MSCC","Microsemi Corporation","30.98","2980412064.16","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/mscc",
"MSFT","Microsoft Corporation","51.64","412495835169.28","n/a","1986","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/msft",
"MSTR","MicroStrategy Incorporated","150.34","1708582077.58","n/a","1998","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/mstr",
"MCRN","Milacron Holdings Corp.","13.69","921394196.82","n/a","2015","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/mcrn",
"MIME","Mimecast Limited","8.17","441201225.66","n/a","2015","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/mime",
"MNDO","MIND C.T.I. Ltd.","2.4016","46096113.4688","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/mndo",
"MB","MINDBODY, Inc.","13.77","539946513.54","n/a","2015","Technology","EDP Services","http://www.nasdaq.com/symbol/mb",
"MIND","Mitcham Industries, Inc.","2.81","33974237.56","n/a","1994","Technology","Diversified Commercial Services","http://www.nasdaq.com/symbol/mind",
"MITK","Mitek Systems, Inc.","4.2","133798492.8","n/a","n/a","Technology","Computer peripheral equipment","http://www.nasdaq.com/symbol/mitk",
"MITL","Mitel Networks Corporation","6.57","793432928.79","n/a","n/a","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/mitl",
"MIXT","MiX Telematics Limited","3.92","124316998.4","n/a","2013","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/mixt",
"MOBL","MobileIron, Inc.","3.67","294724877.02","n/a","2014","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/mobl",
"MBLY","Mobileye N.V.","33.85","7335138037.55","n/a","2014","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/mbly",
"MODN","Model N, Inc.","10.29","274401680.7","n/a","2013","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/modn",
"MDSY","ModSys International Ltd.","2.2755","40814451.138","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/mdsy",
"MOKO","Moko Social Media Ltd.","0.7086","1063588.0506","1500971","2014","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/moko",
"MOMO","Momo Inc.","13.6","576247830.4","42371164","2014","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/momo",
"MPWR","Monolithic Power Systems, Inc.","58.19","2299624750.17","n/a","2004","Technology","Semiconductors","http://www.nasdaq.com/symbol/mpwr",
"TYPE","Monotype Imaging Holdings Inc.","21.97","876734841.97","n/a","2007","Technology","EDP Services","http://www.nasdaq.com/symbol/type",
"MWW","Monster Worldwide, Inc.","4.91","448233021.11","n/a","n/a","Technology","Professional Services","http://www.nasdaq.com/symbol/mww",
"MOSY","MoSys, Inc.","0.99","64840757.85","n/a","2001","Technology","Semiconductors","http://www.nasdaq.com/symbol/mosy",
"MSI","Motorola Solutions, Inc.","63.37","11188713027.9","n/a","n/a","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/msi",
"MRVC","MRV Communications, Inc.","10.7","74679505.1","n/a","1992","Technology","Semiconductors","http://www.nasdaq.com/symbol/mrvc",
"MFLX","Multi-Fineline Electronix, Inc.","12.86","313724098.12","n/a","2004","Technology","Electrical Products","http://www.nasdaq.com/symbol/mflx",
"NATI","National Instruments Corporation","27.84","3543924621.12","n/a","1995","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/nati",
"NCIT","NCI, Inc.","13.66","182443847.9","n/a","2005","Technology","EDP Services","http://www.nasdaq.com/symbol/ncit",
"NEFF","Neff Corporation","5.29","134608366.64","n/a","2014","Technology","Diversified Commercial Services","http://www.nasdaq.com/symbol/neff",
"NPTN","NeoPhotonics Corporation","8.51","344853504.26","n/a","2011","Technology","Semiconductors","http://www.nasdaq.com/symbol/nptn",
"NETE","Net Element, Inc.","0.1739","13912198.7677","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/nete",
"NTAP","NetApp, Inc.","22.52","6583590212.96","n/a","1995","Technology","Electronic Components","http://www.nasdaq.com/symbol/ntap",
"NLST","Netlist, Inc.","0.7","35248054.1","n/a","2006","Technology","Semiconductors","http://www.nasdaq.com/symbol/nlst",
"NTCT","NetScout Systems, Inc.","25.83","2560577235.3","n/a","1999","Technology","EDP Services","http://www.nasdaq.com/symbol/ntct",
"NTWK","NetSol Technologies Inc.","6.56","67717738.56","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/ntwk",
"N","Netsuite Inc","73.45","5838434658.55","n/a","2007","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/n",
"NTIP","Network-1 Technologies, Inc.","2.05","47598029.55","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/ntip",
"NEWR","New Relic, Inc.","32.59","1586777606.05","n/a","2014","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/newr",
"NICE","NICE-Systems Limited","55.68","2065771207.68","37100776","n/a","Technology","Computer Manufacturing","http://www.nasdaq.com/symbol/nice",
"NMBL","Nimble Storage, Inc.","7.23","584184000","n/a","2013","Technology","Electronic Components","http://www.nasdaq.com/symbol/nmbl",
"NOK","Nokia Corporation","7.28","26780512966.48","n/a","1994","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/nok",
"NQ","NQ Mobile Inc.","3.15","[phone].25","n/a","2011","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/nq",
"DCM","NTT DOCOMO, Inc","20.88","81045381994.56","n/a","n/a","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/dcm",
"NUAN","Nuance Communications, Inc.","18.54","5740571755.08","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/nuan",
"NVEC","NVE Corporation","49.01","237445853.45","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/nvec",
"NVDA","NVIDIA Corporation","29.26","15741880000","n/a","1999","Technology","Semiconductors","http://www.nasdaq.com/symbol/nvda",
"NXPI","NXP Semiconductors N.V.","74.25","25360181574.75","n/a","2010","Technology","Semiconductors","http://www.nasdaq.com/symbol/nxpi",
"OIIM","O2Micro International Limited","1.35","44831464.2","33208492","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/oiim",
"OCLR","Oclaro, Inc.","3.45","382109331.6","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/oclr",
"OMCL","Omnicell, Inc.","26.51","939196120.94","n/a","2001","Technology","Computer Manufacturing","http://www.nasdaq.com/symbol/omcl",
"OMC","Omnicom Group Inc.","69.25","16776172946.25","n/a","n/a","Technology","Advertising","http://www.nasdaq.com/symbol/omc",
"OVTI","OmniVision Technologies, Inc.","28.7","1720377876","n/a","2000","Technology","Semiconductors","http://www.nasdaq.com/symbol/ovti",
"ASGN","On Assignment, Inc.","36.27","1915016320.62","n/a","1992","Technology","Professional Services","http://www.nasdaq.com/symbol/asgn",
"ON","ON Semiconductor Corporation","8.3","3425427089.7","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/on",
"OTIV","On Track Innovations Ltd","0.3499","14288507.3026","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/otiv",
"OOMA","Ooma, Inc.","6.37","107293846.66","n/a","2015","Technology","EDP Services","http://www.nasdaq.com/symbol/ooma",
"OTEX","Open Text Corporation","45.01","5449936377.9","n/a","1996","Technology","EDP Services","http://www.nasdaq.com/symbol/otex",
"OPWR","Opower, Inc.","9.94","515072321.54","n/a","2014","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/opwr",
"ORCL","Oracle Corporation","34.08","143177577600","n/a","1986","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/orcl",
"OSIS","OSI Systems, Inc.","80.69","1591376087.62","n/a","1997","Technology","Semiconductors","http://www.nasdaq.com/symbol/osis",
"PFIN","P & F Industries, Inc.","8.02","29007297.4","n/a","n/a","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/pfin",
"PANW","Palo Alto Networks, Inc.","154","13229977992","n/a","2012","Technology","Computer peripheral equipment","http://www.nasdaq.com/symbol/panw",
"PCYG","Park City Group, Inc.","9.56","183119113.64","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/pcyg",
"PKE","Park Electrochemical Corporation","14.17","286991684.07","n/a","n/a","Technology","Electrical Products","http://www.nasdaq.com/symbol/pke",
"PRKR","ParkerVision, Inc.","0.25","24720590.5","n/a","1993","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/prkr",
"PAYC","Paycom Software, Inc.","30.9","1826348918.7","n/a","2014","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/payc",
"PCTY","Paylocity Holding Corporation","33.71","1713653243.6","n/a","2014","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/pcty",
"PCTI","PC-Tel, Inc.","4.59","80859835.98","n/a","1999","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/pcti",
"PDFS","PDF Solutions, Inc.","8.99","282564797.88","n/a","2001","Technology","EDP Services","http://www.nasdaq.com/symbol/pdfs",
"PEGA","Pegasystems Inc.","24.25","1853211626.5","n/a","1996","Technology","EDP Services","http://www.nasdaq.com/symbol/pega",
"PNR","Pentair plc.","45.07","7227136166.09","n/a","n/a","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/pnr",
"PRFT","Perficient, Inc.","16.32","576448152.96","n/a","1999","Technology","EDP Services","http://www.nasdaq.com/symbol/prft",
"PERI","Perion Network Ltd","2.55","181711549.05","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/peri",
"PLAB","Photronics, Inc.","11.89","796426324.3","n/a","1987","Technology","Semiconductors","http://www.nasdaq.com/symbol/plab",
"PXLW","Pixelworks, Inc.","2.05","56625676.05","n/a","2000","Technology","Semiconductors","http://www.nasdaq.com/symbol/pxlw",
"PLXS","Plexus Corp.","30.88","1032009600","n/a","n/a","Technology","Electrical Products","http://www.nasdaq.com/symbol/plxs",
"PMCS","PMC - Sierra, Inc.","11.59","2303617482.22","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/pmcs",
"PNTR","Pointer Telocation Ltd.","5.504","42388720.256","n/a","n/a","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/pntr",
"POWI","Power Integrations, Inc.","43.35","1232453721.75","n/a","1997","Technology","Semiconductors","http://www.nasdaq.com/symbol/powi",
"IPDN","Professional Diversity Network, Inc.","0.42","6146203.98","n/a","2013","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/ipdn",
"PRGS","Progress Software Corporation","23.2","1165006513.6","n/a","1991","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/prgs",
"PFPT","Proofpoint, Inc.","59.45","2400989017.75","n/a","2012","Technology","EDP Services","http://www.nasdaq.com/symbol/pfpt",
"PRO","PROS Holdings, Inc.","18.99","563952391.65","n/a","2007","Technology","EDP Services","http://www.nasdaq.com/symbol/pro",
"PSTG","PROTOSTAR I LTD","13.77","2618233308","n/a","2015","Technology","Electronic Components","http://www.nasdaq.com/symbol/pstg",
"PTC","PTC Inc.","30.06","3442755627.72","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/ptc",
"QTWO","Q2 Holdings, Inc.","22.04","853278291.44","n/a","2014","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/qtwo",
"QADA","QAD Inc.","19.3","362260305.2","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/qada",
"QADB","QAD Inc.","17.93","336545454.52","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/qadb",
"QIHU","Qihoo 360 Technology Co. Ltd.","70.04","9031253168.8","n/a","2011","Technology","EDP Services","http://www.nasdaq.com/symbol/qihu",
"QLIK","Qlik Technologies Inc.","28","2604310940","n/a","2010","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/qlik",
"QLGC","QLogic Corporation","11.58","970820880","n/a","n/a","Technology","Computer Communications Equipment","http://www.nasdaq.com/symbol/qlgc",
"QRVO","Qorvo, Inc.","40.39","5708767836.8","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/qrvo",
"QCOM","QUALCOMM Incorporated","46.1","69292633584.4","n/a","1991","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/qcom",
"QSII","Quality Systems, Inc.","16.86","1026141750","n/a","1982","Technology","EDP Services","http://www.nasdaq.com/symbol/qsii",
"QBAK","Qualstar Corporation","0.73","8944775.41","n/a","2000","Technology","Electronic Components","http://www.nasdaq.com/symbol/qbak",
"QLYS","Qualys, Inc.","28.81","985153398.02","n/a","2012","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/qlys",
"QTM","Quantum Corporation","0.7752","204590377.02","n/a","n/a","Technology","Electronic Components","http://www.nasdaq.com/symbol/qtm",
"QRHC","Quest Resource Holding Corporation.","0.58","64794664.04","n/a","n/a","Technology","Diversified Commercial Services","http://www.nasdaq.com/symbol/qrhc",
"QUIK","QuickLogic Corporation","1.13","63957877.96","n/a","1999","Technology","Semiconductors","http://www.nasdaq.com/symbol/quik",
"QUMU","Qumu Corporation","2.75","25365076","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/qumu",
"QUNR","Qunar Cayman Islands Limited","39.39","2539858297.86","64479774","2013","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/qunr",
"RAX","Rackspace Hosting, Inc","19.48","2623866314.08","n/a","2008","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/rax",
"RDCM","Radcom Ltd.","11.72","100652449.96","n/a","1997","Technology","Computer peripheral equipment","http://www.nasdaq.com/symbol/rdcm",
"RSYS","RadiSys Corporation","2.5","92289552.5","n/a","1995","Technology","Computer peripheral equipment","http://www.nasdaq.com/symbol/rsys",
"RMBS","Rambus, Inc.","11.12","1295857535.12","n/a","1997","Technology","Semiconductors","http://www.nasdaq.com/symbol/rmbs",
"RPD","Rapid7, Inc.","14.87","618500326.45","n/a","2015","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/rpd",
"RCMT","RCM Technologies, Inc.","4.96","60889128.64","n/a","n/a","Technology","Professional Services","http://www.nasdaq.com/symbol/rcmt",
"RLOC","ReachLocal, Inc.","1.66","48839371.28","n/a","2010","Technology","Advertising","http://www.nasdaq.com/symbol/rloc",
"RLD","RealD Inc","10.34","528703484.1","n/a","2010","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/rld",
"RNWK","RealNetworks, Inc.","3.57","129416048.58","n/a","1997","Technology","EDP Services","http://www.nasdaq.com/symbol/rnwk",
"RP","RealPage, Inc.","21.32","1671239174.28","n/a","2010","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/rp",
"RHT","Red Hat, Inc.","76.6","13989086796.4","n/a","n/a","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/rht",
"REDF","Rediff.com India Limited","0.62","5763492.72","9295956","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/redf",
"RWC","RELM Wireless Corporation","3.79","51992720.84","n/a","n/a","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/rwc",
"SOL","Renesola Ltd.","1.63","166771383.16","n/a","2008","Technology","Semiconductors","http://www.nasdaq.com/symbol/sol",
"RNVA","Rennova Health, Inc.","0.8095","11143071.0625","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/rnva",
"RNVAW","Rennova Health, Inc.","n/a","0","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/rnvaw",
"RENN","Renren Inc.","3.14","1073282793.98","n/a","2011","Technology","EDP Services","http://www.nasdaq.com/symbol/renn",
"RCII","Rent-A-Center Inc.","12.48","662290786.56","n/a","1995","Technology","Diversified Commercial Services","http://www.nasdaq.com/symbol/rcii",
"RESN","Resonant Inc.","2","14432144","n/a","2014","Technology","Semiconductors","http://www.nasdaq.com/symbol/resn",
"RXN","Rexnord Corporation","14.81","1486412462.6","n/a","2012","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/rxn",
"RNG","Ringcentral, Inc.","21","1489863711","n/a","2013","Technology","EDP Services","http://www.nasdaq.com/symbol/rng",
"RHI","Robert Half International Inc.","42.42","5628550725","n/a","n/a","Technology","Professional Services","http://www.nasdaq.com/symbol/rhi",
"FUEL","Rocket Fuel Inc.","3.3","141979671.9","n/a","2013","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/fuel",
"RST","Rosetta Stone","6.4","139497504","n/a","2009","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/rst",
"RBCN","Rubicon Technology, Inc.","1.03","26989641.05","n/a","2007","Technology","Semiconductors","http://www.nasdaq.com/symbol/rbcn",
"RKUS","Ruckus Wireless, Inc.","9.32","826586792.4","n/a","2012","Technology","Computer peripheral equipment","http://www.nasdaq.com/symbol/rkus",
"SABR","Sabre Corporation","25.66","7121895741.68","n/a","2014","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/sabr",
